TABLE_ALIAS;COLUMN_NAME;COLUMN_DESCRIPTION
BAL;UNPD_DRWN_INT_OUTST_EURO_AMT;Montant des intérêts restant dûs en arriéré de paiement en contrevaleur euro
BAL;UNPD_INT_AMT;Montant des Créances Impayées en intérêts en devise
BAL;UNPD_INT_AMT_CURY_CD;Code devise des montants des Créances Impayées en intérêts
BAL;UNPD_INT_EURO_AMT;Montants d'impayés en intérêts à date d'arrêté (Créances Impayées)
BAL;UNPD_PORTN_MTM_AMT;Montant MTM pied coupon
BAL;UNPD_PORTN_MTM_AMT_CURY_CD;Devise du montant du MTM Pied de coupon
BAL;UNPD_PORTN_MTM_EURO_AMT;montant du MTM Pied de coupon
BAL;UPDT_MTH_INT_AMT;Non renseigné
BAL;UPDT_MTH_INT_AMT_CURY_CD;Non renseigné
BAL;UPDT_MTH_INT_EURO_AMT;Non renseigné
BAL;VALUT_ADJSTMT_AMT;Montant ajustement de valeur
BAL;VALUT_ADJSTMT_AMT_CURY_CD;Devise du montant d'ajustement de valeur
BAL;VALUT_ADJSTMT_EURO_AMT;Montant CVA comptable
AST;AGMT_ASSET_LEAS_RSDUL_AMT;Valeur estimée en fin de période du bien loué
AST;AGMT_ASSET_LEAS_RSDUL_AMT_CURY_CD;Devise d’expression de la Valeur Résiduelle  - crédit-bail.
AST;AGMT_ASSET_LEAS_RSDUL_EURO_AMT;Non renseigné
AST;APLCBL_LAW_CTRY_CD;#N/A
AST;ASSET_ASESMT_METH_CD;#N/A
AST;BLD_YR_NUM;#N/A
AST;BORWG_BASE_IND;#N/A
AST;BSL_RTG_INDX_IND;#N/A
AST;DEP_PLACE_CD;#N/A
AST;DROR_NTLTY_CD;#N/A
AST;INDX_CD;#N/A
AST;INTBL_ASSET_RGSTRN_CTRY_CD;#N/A
AST;ISIN_CD;#N/A
AST;ISSUR_NTLTY_CD;#N/A
AST;LEAS_MGMT_IND;#N/A
AST;LOC_CTRY_CD;Localisation (pays) de l’actif
;;
AST;LOC_NUTS_CD;#N/A
AST;MORTAGE_AMT;#N/A
AST;MORTAGE_QLTY_IND;#N/A
AST;MORTG_AMT_CURY_CD;#N/A
AST;MORTG_EURO_AMT;#N/A
AST;OFF_PTNT_YR_NUM;#N/A
AST;PTNT_ISSUD_IND;#N/A
AST;REAL_ESTAT_ASSET_QLTY_IND;#N/A
AST;REAL_ESTAT_DEST_CD;Usage du bien immobilier
AST;RECVD_CLTRL_INVSTMT_PRD_NEXP_CPN_AMT;#N/A
AST;RECVD_CLTRL_INVSTMT_PRD_NEXP_CPN_AMT_CURY_CD;#N/A
AST;RECVD_CLTRL_INVSTMT_PRD_NEXP_CPN_EURO_AMT;#N/A
AST;RECVD_CLTRL_INVSTMT_PROD_NMNL_AMT;#N/A
AST;RECVD_CLTRL_INVSTMT_PROD_NMNL_AMT_CURY_CD;#N/A
AST;RECVD_CLTRL_INVSTMT_PROD_NMNL_EURO_AMT;#N/A
AST;SCURTS_CR_QLTY_CD;#N/A
AST;SCURTS_IDNTFTN_TYPE_CD;#N/A
AST;SCURTS_ISSU_CTRY_CD;#N/A
AST;SCURTS_MATURTY_DT;#N/A
AST;SCURTS_OWND_QTY;#N/A
AST;SCURTY_LQDTN_PRD_CD;#N/A
AST;STK_EXCH_CTRY_CD;#N/A
AST;STRT_YR_NUM;#N/A
AST;AGMT_ASSET_LEAS_PRCH_LKLHOOD_CD;Achat en fin de contrat du bien loué
AST;ASSET_MKT_VAL_AMT;Valeur de marché du bien financé ou loué à la date d’évaluation
AST;ASSET_MKT_VAL_CURY_CD;Devise de la valeur de marché du bien financé ou loué à la date d’évaluation (LC.0005)
AST;ASSET_MKT_VAL_EURO_AMT;Montant du bien immobilier revalorisé,  contravalorisé en euro
AST;ASSET_MORTG_VAL_AMT;Valeur hypothécaire du bien financé ou loué à la date d’évaluation
AST;ASSET_MORTG_VAL_CURY_CD;Devise de la valeur hypothécaire du bien financé ou loué à la date d’évaluation (LC.0005)
AST;ASSET_MORTG_VAL_EURO_AMT;Valeur hypothécaire du bien immobilier loué à la date d’évaluation, contravalorisé en euro
AST;ASSET_RVW_DT;Date de revalorisation du bien financé ou loué
AST;FUNDD_ASSET_CD;Destination des fonds, description de la nature du bien financé. Par exemple un terrain à vocation agricole, un logement principal individuel ou secondaire, etc.
;;
AST;GRNTNG_ASSET_VAL_AMT;Montant initial du bien financé / loué
AST;GRNTNG_ASSET_VAL_CURY_CD;Devide du Montant initial du bien financé / loué
AST;GRNTNG_ASSET_VAL_EURO_AMT;Non renseigné
AST;LAST_ASESMT_ASSET_MKT_VAL_AMT;Valeur de marché du bien financé ou loué à la date d'évaluation
AST;LAST_ASESMT_ASSET_MKT_VAL_CURY_CD;Devise de la valeur de marché du bien financé ou loué à la date d'évaluation
AST;LAST_ASESMT_ASSET_MKT_VAL_EURO_AMT;Non renseigné
AST;LEGL_CMPLI_IND;Respect des conditions réglementaires
AG;ACCNTG_DVISN_CD;Permet d'identifier le service gestionnaire du contract.
;;
AG;ACCNTG_RECNCLN_VAL;Zone libre d'appariement comptable
AG;ACCNTG_RESPONSABL_CTR_CD;Obligatoire si entité porteuse de risques (C1 0.2) = '00018'
;;
;;
;;
AG;ACLRTN_DT;Date à laquelle la banque met fin au contrat et exige le remboursement total du crédit (impayés + échéances à venir + frais + Intérêt)
AG;AGMT_GRNLT_CD;Permet de qualifier le niveau de granularité du contrat
;;
AG;AGMT_INIT_CURY_CD;Devise de montant du contrat à l'origine (LC.0005)
AG;AGMT_OPN_DT;Date contractuelle de début d'engagement
;;
AG;AGMT_ORIGNL_AMT;Montant global initial
AG;AGMT_ORIGNL_AMT_COA_CD;Numéro du poste comptable PCCO correspondant au montant déclaré ci-dessus
AG;AGMT_ORIGNL_AMT_CURY_CD;Devise de montant du contrat à l’origine
AG;AGMT_ORIGNL_EURO_AMT;Non renseigné
AG;AGMT_SBTYPE_CD;Permet d'identifier le sous-type du contrat
;;
;;
AG;AGMT_SIGND_DT;Date de signature du contrat entre les partis
AG;AGMT_STS_CD;Indique si le contrat est douteux ou non
AG;ALM_PROD_CD;Code produit
AG;AMRTZN_STGE_INT_PMT_MODALITY_CD;Indique si les intérêts sont payés directement ou ajoutés au capital lors de la phase d'amortissement
AG;APLCTN_CD;Non renseigné
AG;ASSET_MOBILISATION_CD;Permet d'identifier si l'actif est mobilisé, mobilisable ou non mobilisable
AG;ASSOCD_AGMT_NUM;Dans le cas d'une opérations pour compte de la clientèle, compléter la référence contrat adossé. Dans le cas d'une opérations pour compte propre, laisser vide.
AG;BORWG_LEG_FIXG_LAST_DT;Non renseigné
AG;BORWG_LEG_FIXG_NXT_DT;Non renseigné
AG;BORWG_LEG_INT_CALCN_CNVTN_DY_CD;Non renseigné
AG;BORWG_LEG_INT_CPTLZN_NXT_DT;Non renseigné
AG;BORWG_LEG_INT_PMT_CNVTN_DY_CD;Non renseigné
AG;BORWG_LEG_INT_PMT_MODALITY_CD;Non renseigné
AG;BORWG_LEG_NMNL_RATE;Non renseigné
AG;BORWG_LEG_NXT_PRD_RATE_INDX_VAL;Non renseigné
AG;BUSN_LN_2_CD;Non renseigné
AG;BUSN_LN_3_CD;PEMP 115
AG;BUSN_LN_4_CD;Non renseigné
AG;BUSN_LN_CD;Classification de l'opération selon la ligne Métier.
AG;CCF_IFRS9_METHDGY_CD;Clé d'appariemment avec les courbes de CCF du référentiel ifrs9
AG;CLASFCN_PTFOL_CD;Permet de connaître le portefeuille de classification en normes internationales
AG;CNTRPRT_RSULT_DVISN_CD;Rubrique permetant de disposer d'une structure analytique CAsa
AG;DATA_RSRVD_LOCL;Zone réservée locale
AG;DAYS_INIT_DURTN_NUM;Non renseigné
AG;DURTN_NUM;Durée réelle du prêt à date BDF (PR27)
;;
;;
;;
;;
;;
AG;EARLY_RPMT_DT;Non renseigné
AG;EARLY_RPMT_NATR_CD;Précise la nature de la clause contractuelle permettant de déclencher les remboursements anticipés
AG;ECONMC_OPRTR_CD;Rubrique définissant le type de métier
AG;EFF_INT_RATE;TIE au sens IFRS
AG;ENT_SEGMT_CD;Segmentation des entités en filières ALM, Trésorerie, Back to Back et autres
AG;EXTR_AGMT_ID;Identifiant unique du contrat dans le SI de gestion local de l’entité gérant le contrat dans les cas de sous-traitance et dont le flux est fourni par l'entité déclarante
AG;FINC_APLCTN_CD;Code de l'application émettrice spécifique à PALMA
AG;FIXG_NXT_DT;Cette rubrique est à renseigner pour les prêts dont le taux est indexé. 
;;
AG;GLOBL_EFF_INT_RATE;rates Effectif Global
AG;IFRS9_ACCNTG_CLASFCN_CD;Classification comptable en norme IFRS9
AG;INIT_AGMT_SIGND_DT;Date de signature du contrat initial
AG;INIT_AMRTZN_METH_CD;Non renseigné
AG;INIT_CAP_RATE;Non renseigné
AG;INIT_CPTL_AMRTZN_PERIODCITY_CD;Non renseigné
AG;INIT_CUST_RATE;Non renseigné
AG;INIT_DURTN_NUM;Exprimée en nombre de mois, correspond à la durée du contrat  à la signature
AG;INIT_FLOOR_RATE;Non renseigné
AG;INIT_INDX_CD;Non renseigné
AG;INIT_INDX_MATURTY_NUM;Non renseigné
AG;INIT_INT_CALCN_PERIODCITY_CD;Non renseigné
AG;INIT_PRE_POST_SET_IND;Non renseigné
AG;INIT_RATE_RVW_PERIODCITY_CD;Non renseigné
AG;INIT_RATE_TYPE_CD;Non renseigné
AG;INTRAGRP_IND;Permet d'identifier les opérations internes
AG;INTRAGRP_LVL_CD;Non renseigné
AG;INTRAGRP_ROLE_CD;Rôle d'intragroupe
AG;INT_CALCN_CNVTN_DY_CD;Non renseigné
AG;INT_CALCN_METH_CD;Indique si les intérêts sont calculés avant ou après la période d'intérêt
AG;INT_CPTLZN_NXT_DT;Date à laquelle le prochain paiement ou la prochaine capitalisation d'intérêts aura lieu
AG;INT_CPTLZN_RATE;Pourcentage des intérêts capitalisés après prise en compte de la fiscalité
AG;INT_PMT_CNVTN_DY_CD;Convention de jour de paiement des intérêts
AG;INT_PMT_MODALITY_CD;Indique si les intérêts sont payés ou capitalisés
AG;JURIS_CTRY_CD;Code du pays de juridiction du contrat
AG;LEGL_PRPTY_IND;Non renseigné
AG;LENDG_LEG_FIXG_LAST_DT;Non renseigné
AG;LENDG_LEG_FIXG_NXT_DT;Non renseigné
AG;LENDG_LEG_INT_CALCN_CNVTN_DY_CD;Non renseigné
AG;LENDG_LEG_INT_CPTLZN_NXT_DT;Non renseigné
AG;LENDG_LEG_INT_PMT_CNVTN_DY_CD;Non renseigné
AG;LENDG_LEG_INT_PMT_MODALITY_CD;Non renseigné
AG;LENDG_LEG_NMNL_RATE;Non renseigné
AG;LENDG_LEG_NXT_PRD_RATE_INDX_VAL;Non renseigné
AG;LGD_IFRS9_METHDGY_CD;Clé d'appariemment avec les courbes de LGD du référentiel ifrs9
AG;LOCL_ACCNTG_CLASFCN_CD;Classification comptable en norme locale
AG;LOCL_PROD_CD;Permet d'identifier le produit dans la filiale gestionnaire (plus particulièrement chez CA-Titres)
AG;NARROW_SENSE_EFF_INT_RATE;Le TESE est défini comme étant le Rates d'intérêt, annualisé, qui égalise le montant initial de l'opération avec la valeur actuelle de l'ensemble des engagements autres que les charges (dépôts ou crédits, versements ou remboursements, versements d'intérêt), existants ou futurs, pris par les agents déclarants et le ménage ou la société non financière.
;;
AG;NMNL_RATE;Taux du contrat à la Date d'arrêté
AG;NON_EXPRD_COUPN_DUE_INT_OPRTN_NATR_CD;Correspond à la classification des intérêts selon la nomenclature Groupe CA NATO commune aux Risques et à la Comptabilité.
AG;NON_POSTNG_MGR_ENT_ID;Correspond au code consolidation comptable de l'Entité gérant le contrat dans les cas de sous-traitance et lorsque le flux est fourni par l'entité déclarante (porteuse du risque)
AG;NXT_PRD_RATE_INDX_VAL;Valeur de l'index de référence qui servira au calcul du taux de la période suivant la période en cours. Elle peut être renseignée pour un crédit dont le mode d'utilisation de l'index est post fixé si elle est connue à la date d'arrêté.
AG;ORD_NUM;Rubrique permettant d'identifier le numéro de l'opération en cas de sous produits  composant un même Contract (PEP feuillet/feuillet
;;
AG;ORIGNL_EFF_INT_RATE;Non renseigné
AG;ORIGNL_MATURTY_DT;Date contractuelle d'échéance du contrat
;;
AG;PD_IFRS9_METHDGY_CD;Clé d'appariemment avec les courbes de PD du référentiel ifrs9
AG;PD_INT_CALCN_BSS_CD;Base de calcul des intérêts payés
AG;PD_RATE_MRGN_RATE;Exprimée en pourcentage.
;;
AG;PD_RATE_PMT_FRQCY_CD;Fréquence à laquelle les intérêts sont payés (/calculés)
AG;POOLG_CRITRA_VAL;Ce champ permet de remonter les critères complémentaires d'agrégation
AG;PRCH_INTNT_CD;Classification de l'opération dans le Portefeuille Bancaire (Banking) ou Négociation (Trading) selon les normes Bâle.
AG;PREPMT_RATE_IFRS9_METHDGY_CD;Clé d'appariemment avec les courbes de taux de remboursement anticipé du référentiel ifrs9
AG;PROD_LN_CD;Code Ligne de Produit dans la codification locale
AG;PRTNR_CD;Code entité (de conso) du tiers
AG;PRVSNG_ELGBLY_IND;Permet d’exclure le deal du traitement OMP ou de l'intégrer avec ou sans calculs : Plusieurs cas œ
AG;RECVD_INT_CALCN_BSS_CD;Base de calcul des intérêts reçus
AG;RECVD_RATE_MRGN_RATE;Exprimée en pourcentage.
;;
AG;RECVD_RATE_PMT_FRQCY_CD;Fréquence à laquelle les intérêts sont reçus (/calculés)
AG;REFIXG_THRSH_RATE;Pourcentage de variation de l'index à partir duquel il sera revu conformément aux caractéristiques du contract.
AG;REF_ACCNTG_CLASFCN_CD;Classification comptable des actifs en Normes IAS
AG;RLEAS_STGE_INT_PMT_MODALITY_CD;Indique si les intérêts sont payés directement ou ajoutés au capital lors de la phase de déblocage
AG;RMNG_PRD_NUM;Durée restant à courir en jours
AG;RNEW_AGMT_OPN_DT;Date de début  de validité de la ligne d’autorisation quand elle est renouvelée
AG;RPMT_PRCH_DT;Date de remboursement ou date de vente. Date de fin de contrat réelle.
AG;RSULT_DVISN_CD;Zone exploitée uniquement par les entités déclarant les risques portés par Crédit Agricole S.A.
;;
AG;SCHD_NB;Indique le nombre d'échéanciers
AG;SCHD_PRVDD_IND;Indicateur échéancier explicite fourni
AG;SCHD_STGE_PRVDD_IND;Indicateur permettant d'indiquer que les données nécessaires au calcul de l'échéancier à date sont reportées dans l'objet PALIER (ou autre objet 'technique').
;;
AG;STGE_CD;Indique la phase dans laquelle se trouve le contrat à la Date d'arrêté
AG;TERM_PROD_CD;Indicateur produit échéancé
AG;THIRD_PRTY_CNTRCTUAL_RCOGTN_IND;Reconnaissance de la clause contractuelle de bail-in dans la configuration où le contrat de l'instrument est libellé dans le droit d'un pays tiers (Oui / Non)
AG;TMTBL_NB;Non renseigné
AG;VAL_DT;Date de valeur
AG;ZERO_PMT_DT;Date de début d'amortissement (date de la première échéance moins une périodicité de révision), elle s'obtient également en soustrayant de la date de dernière échéance la durée théorique du contrat. Elle correspond au point de départ de la durée théorique du contrat.
FIN;ANNUAL_GRS_YLD_MATURTY_RATE;rates de Rendement Actuariel Annuel Brut
FIN;CAP_COST_RATE;Correspond à la valeur du coût du cap
FIN;GRS_YLD_MATURTY_RATE;Rates de Rendement Actuariel Brut. 
;;
FIN;INIT_OPTN_AMT;Non renseigné
FIN;INIT_OPTN_AMT_CURY_CD;Non renseigné
FIN;INIT_OPTN_EURO_AMT;Non renseigné
FIN;INTRNL_TFRT_PRC_BAL_SHET_RATE;Non renseigné
FIN;INTRNL_TFRT_PRC_BASE_RISK_COMPT_RATE;Non renseigné
FIN;INTRNL_TFRT_PRC_LQDTY_COMPT_RATE;Non renseigné
FIN;INTRNL_TFRT_PRC_OPTL_COMPT_RATE;Non renseigné
FIN;INTRNL_TFRT_PRC_RATE;Valeur du TCI
FIN;INTRNL_TFRT_PRC_RATE_COMPT_RATE;Non renseigné
FIN;INTRNL_TFRT_PRC_SLS_MNTRG_COMPT_RATE;Non renseigné
FIN;LOCL_INTRNL_TFRT_PRC_RATE;Valeur du TCI si ce dernier est valorisé au niveau régional
FIN;ONGOING_ADVNC_RATE;Avant janvier 2004, pour les prêts sur avance, c’est le Rates des avances traditionnelles (prêts par prêts). Depuis janvier 2004, il a été remplacé par un Rates théorique initial (TATI)
;;
FIN;OPTN_AMT;Marge ajoutée à l'index sur le palier en cours pour obtenir le taux de cession interne au contrat lorsque le taux est révisable capé
FIN;OPTN_AMT_CURY_CD;Non renseigné
FIN;OPTN_EURO_AMT;Marge ajoutée à l’index sur le palier en cours pour obtenir le taux de cession interne au contrat lorsque le taux est révisable capé
FIN;THEORICAL_ACTUARIAL_COMRCL_MRGN_RATE;Différence entre le Rates actuariel du prêt et le Rates actuariel d’avance globale théorique initial (TATI actuariel).
;;
#N/A;CAD_ADDON_AMT;Montant Add-on CAD
#N/A;CAD_ADDON_AMT_CURY_CD;Devise montant add-on CAD
#N/A;CAD_ADDON_EURO_AMT;Montant Add-on CAD
#N/A;CR_CNVRSN_RATE;Crédit conversation factor
#N/A;CR_VALUT_ADJSTMT_AMT;Montant CVA comptable
#N/A;CR_VALUT_ADJSTMT_AMT_CURY_CD;Devise de la CVA comptable
#N/A;CR_VALUT_ADJSTMT_EURO_AMT;Montant Credit Valuation Adjustment CVA comptable (euro)
#N/A;EXPCTD_LOSS_BEST_EST_RATE;Exprimée en pourcentage.
;;
#N/A;EXPSR_AT_DFLT_AMT;Montant d'exposition au défaut
#N/A;EXPSR_AT_DFLT_CURY_CD;Devise de l'EAD
#N/A;EXPSR_AT_DFLT_EURO_AMT;Non renseigné
#N/A;FLUC_RISK_ANLTCL_MODL_ID;Permet d'identifier le modèle interne utilisé en local pour calculer le risque interne de variation
#N/A;FLUC_RISK_INTRNL_BASE_AMT;Montant de l’assiette interne du risque de variation
#N/A;FLUC_RISK_INTRNL_BASE_AMT_CURY_CD;Devise de l’assiette interne du risque de variation
#N/A;FLUC_RISK_INTRNL_BASE_EURO_AMT;Non renseigné
#N/A;IMM_EAD_AMT;Montant EAD IMM
#N/A;IMM_EAD_AMT_CURY_CD;Devise montant EAD IMM
#N/A;IMM_EAD_EURO_AMT;Non renseigné
#N/A;IMM_EFF_MATURTY_VAL;Maturité effective méthode IMM
#N/A;LOCL_CALCD_RGLTRY_BASE_AMT;Montant de l’assiette réglementaire calculée en local
#N/A;LOCL_CALCD_RGLTRY_BASE_AMT_CURY_CD;Devise du montant de l’assiette réglementaire calculée en local
#N/A;LOCL_CALCD_RGLTRY_BASE_EURO_AMT;Non renseigné
#N/A;LOSS_GVN_DFLT_RATE;Taux de perte en cas de défaut
#N/A;RISK_WT_RATE;Pondération baloise engagement
#N/A;STRSSED_IMM_EAD_AMT;Montant EAD IMM Stressé
#N/A;STRSSED_IMM_EAD_AMT_CURY_CD;Devise montant EAD IMM Stressé
#N/A;STRSSED_IMM_EAD_EURO_AMT;montant EAD IMM Stressé (LC.0005)
#N/A;STRSSED_IMM_EFF_MATURTY_VAL;Maturité effective stressée méthode IMM
CRA;A3C_IND;Non renseigné
CRA;ANNUAL_BONIFICATION_RATE;Bonification de Rates par les pouvoirs pubilcs pour creations types de prêts
CRA;BONIFICATION_RATE;Rates de bonification des crédits bonifiés représente un Rates ou une marge
CRA;BSL_II_FUNDS_USE_CD;Cette rubrique pourrait permettre de dériver le « code marché » pour ventiler les encours de production nouvelle, et non natif dans les SI remettants. Cette notion est disponible dans l’application Arcade géré par les risques.
CRA;CENTRL_BNK_ELGBLY_IND;Indique si le  prêt peut être mobilisé auprès de la banque centrale à la date d'arrêté
CRA;CLTRLZD_UCITS_NATR_CD;Permet de déterminer le CCF des protections données aux OPCVM en central
CRA;CLTRL_LMT_USE_IND;Indicateur permettant d'identifier la couverture requise
CRA;CNTPTY_QTY;Nombre de contreparties constituant l’engagement agrégé
CRA;CPRMSD_DBTFL_STRT_DT;Date de passage en douteux compromis
CRA;CR_CARD_DFRD_PMT_IND;Permet de distinguer les différés de paiement sur cartes de crédit Corporate
CRA;CR_CMPLEMTRY_CD;Code complémentarité
CRA;CR_CTGY_CD;Indique les caractéristique du prêt (court, moyen, long terme)
;;
CRA;CR_MODFN_LAST_DT;Date à laquelle il y a eu une renégociation des conditions du prêt consenti par l'établissement prêteur.
CRA;CR_TECHNICS_CD;Technique de crédit
CRA;CVR_RATE_IND;Indicateur permettant d'identifier que l'engagement est supérieur ou égal au montant de couverture requis
CRA;DBTFL_DEBT_END_DT;Date de sortie en Créances Douteuses
CRA;DBTFL_DEBT_PRPS_CD;Motif du passage de l'opération en engagement douteux
CRA;DEBT_EFCNCY_STS_PRPS_CD;Motif de l'état de performance de la créance
CRA;DEBT_EFCNCY_STS_STRT_DT;Date de début de l'état de performance de la créance
CRA;DEBT_RECVBL_CLTRLZD_AMT;Montant de la part de financement garanti par des créances acheteurs
CRA;DEBT_RECVBL_CLTRLZD_AMT_CURY_CD;Devise de la part de financement garanti par des créances acheteurs
CRA;DEBT_RECVBL_CLTRLZD_EURO_AMT;Montant de la part de financement garanti par des créances acheteurs
CRA;DFLT_IND;Cet indicateur permet d’identifier les engagements entrés en défaut (douteux  ou impayés prudentiels) depuis le dernier arrêté trimestriel.
CRA;DFRL_DURTN_NUM;La durée du Deferral au cours du prêt doit être renseignée dès la mise en place du Deferral. La durée du Deferral est incluse dans la durée initiale du prêt.
;;
;;
CRA;DFRL_END_DT;Date à laquelle s'achève la phase de report
CRA;DFRL_NATR_CD;Permet de distinguer un prêt report des autres prêts et de préciser si le prêt report est consécutif à une pause contractuelle (report a priori) ou non (report a posteriori).
;;
;;
;;
;;
;;
;;
;;
;;
CRA;DFRL_STRT_DT;Permet de connaître la date de départ du Deferral au cours de vie du prêt.
CRA;DFRL_TYPE_CD;Ce Deferral est un aménagement du remboursement, négocié en cours de vie du prêt.
;;
;;
;;
;;
CRA;DRWN_AMT_DFLT_STS_CD;Indicateur permettant de préciser que l'opération est prudentiellement en arriéré de paiement de + de 90 jours
CRA;DRWN_AMT_DFLT_STS_DT;Ces deux dates devraient être identiques
CRA;DRWN_AMT_HIST_IND;Indicateur portant sur les impayés passés
CRA;DSTRBN_METH_CD;Circuit de distribution
CRA;EARLY_RPMT_CLAUS_IND;Clause de remboursement anticipé.
CRA;EARLY_RPMT_OPTN_IND;Indicateur option de remboursement anticipé (LC.0232)
CRA;EXTR_RPRCH_IND;Cet indicateur permet d'identifier les prêts provenant d'un rachat externe à l'entité
CRA;FINCD_OBJT_CD;Objet financé
CRA;FIXD_INT_RATE;Taux facial du prêt fixe (exprimé en pourcentage)
CRA;FRBRNC_END_DT;Date de sortie effective de la situation FORBORN de la créance
CRA;FRBRNC_THRTCL_END_DT;Date théorique de fin de la situation de FORBORN de la créance
CRA;FRST_DFRL_DURTN_NUM;La durée du premier Deferral doit être renseignée et est également négociée lors de la conclusion du contract. La durée du Deferral est incluse dans la durée initiale du prêt.
;;
CRA;FRST_DFRL_TYPE_CD;Ce Deferral est un aménagement du remboursement du prêt, négocié lors de la conclusion du contract.
;;
;;
;;
;;
CRA;FRST_TM_HOMEOWNR_IND;Cet indicateur permet d'identifier les prêts des primo-accédant
CRA;FRST_UNPD_DRWN_DT;Date du 1er arriéré de paiement
CRA;GRC_PRD_ACTL_DURTN_NUM;Durée réelle, en mois, mise à jour à la fin de la période d’'anticipation
CRA;GRC_PRD_IND;0 : pas de période d’anticipation
;;
;;
;;
CRA;GRC_PRD_MAXM_DURTN_NUM;Durée maximum définie pour la période d’'anticipation (en mois)
CRA;GRC_PRD_RATE;Rates d'intérêt annuel utilisé pendant la période d'anticipation
CRA;GRNTNG_CUST_RATE;Correspond au taux client fixe ou variable  à l’octroi
CRA;GRNTNG_DEBT_RATIO_RATE;Le taux d'endettement est déterminé sur chaque prêt à l'octroi
;;
;;
CRA;GRNTNG_LTI_VAL;Loan to income à l’octroi (Mt du prêt accordé sur les revenus du client)
CRA;INIT_OCPTN_TYPE_CD;Catégorie socioprofessionnelle
CRA;INTRVNTN_DMN_CD;Les différents domaines d'intervention permettent de sélectionner les financements selon leur finalité économique, quelle que soit la personnalité juridique de l’emprunteur.
;;
;;
CRA;LAST_BUSN_REMDTN_PLN_DT;Date de dernière restructuration commerciale
CRA;LATE_PMT_DAYS_QTY;Nombre de jours de retard de paiement
CRA;LOAN_TYPE_CD;Le type de prêt permet d'identifier si le prêt est un prêt principal, un prêt relai, un prêt travaux
CRA;LOCL_GRNTNG_LTV_VAL;LTV local à l'octroi (ratio en %)
;;
;;
CRA;MRGG_AGMT_IND;Indicateur permettant de préciser si le prêt/concours entre dans le cadre d'une lettre de fusion.
;;
CRA;MRGG_AGMT_LTR_ID;Référence locale de la lettre de Fusion.
CRA;OPTN_1_ACTVTN_DT;Date d'activation de l'option 1
CRA;OPTN_1_END_DT;Date de fin d'option 1
CRA;OPTN_1_FMLY_CD;Contexte d’exercice de l’option 1 : Sécurisation, Pause suite chômage, Pause Agri et Pro, etc÷ (RB 0735)
CRA;OPTN_1_TYPE_CD;Option 1 contractuelle offerte aux clients permettant de faire une pause dans un crédit RB0734
CRA;OPTN_2_ACTVTN_DT;Date d'activation de l'option 2
CRA;OPTN_2_END_DT;Date de fin d'option 2
CRA;OPTN_2_FMLY_CD;Contexte d’exercice de l’option 2 : Sécurisation, Pause suite chômage, Pause Agri et Pro, etc÷ (RB 0735)
CRA;OPTN_2_TYPE_CD;Option contractuelle 2 offerte aux clients permettant de faire une pause dans un crédit RB0734
CRA;PRBTARY_PRD_END_DT;Date de sortie (réelle ou théorique) de la créance FORBORN en  «probatoire»
CRA;PRBTARY_PRD_STRT_DT;Date d’entrée de la créance FORBORN en  «probatoire»
CRA;PRCHD_RECVBL_PREM_PRTY_ROLE_CD;Permet d’identifier le rôle du tiers en risque «Client/Acheteur»
CRA;PRGTR_PRD_END_DT;Date de sortie (réelle ou théorique) de la créance FORBORN en  «purgatoire». (correspond au dernier changement de statut)
CRA;PRGTR_PRD_STRT_DT;Date d’entrée de la créance FORBORN en  «purgatoire». (correspond au dernier changement de statut)
CRA;PRSNNAL_INVSTMT_RATE;Taux d'apport personnel
CRA;PRVSN_IND;Indicateur permettant d'indiquer que la provision spécifique adossée couvre à hauteur de 20% et plus l'engagement (douteux)
CRA;RATE_TYPE_CD;Type de taux, Variable ou Fixe
;;
CRA;REMDTN_PLN_STRT_DT;Correspond à la date à laquelle la restructuration a été validée par l’organe décisionnel compétent.
CRA;REMDTN_PLN_TYPE_CD;Indicateur permettant d'identifier les encours ayant fait l'objet d'une restructuration, et préciser le type de celle-ci.
CRA;RFINCG_QTTY_RATE;C'est la quotité de refinancement d'un prêt par des avances traditionnelles, exprimée en pourcentage.
CRA;RGLTD_SPNSRD_CR_IND;Indique si le prêt est réglementé ou aidé
;;
;;
;;
;;
;;
CRA;RPMT_MODALITY_CD;Modalité de RBT de la créance
CRA;RVLVG_RL_OVR_IND;Indicateur permettant de préciser si le prêt est de caractère 'Revolving' ou 'Roll-over'.
CRA;RVSD_LTI_VAL;LTI local revalorisé
CRA;RVSD_LTV_VAL;LTV local revalorisé (ratio en %)
;;
CRA;SCURTZD_DEBT_IND;Indicateur créance titrisée
CRA;SEC_DFRL_DURTN_NUM;La durée du deuxième Deferral doit être renseignée et est également négociée lors de la conclusion du contract. La durée du Deferral est incluse dans la durée initiale du prêt.
;;
CRA;SEC_DFRL_TYPE_CD;Ce Deferral est un aménagement du remboursement du prêt, négocié lors de la conclusion du contract.
;;
;;
;;
;;
CRA;UNPD_DRWN_AMT_IND;Indicateur permettant  d’indiquer s’il existe au moins un arriéré de paiement
CRA;UNPD_TERMS_NB;Nombre d'échéances impayées
CSHMTG;AUTHZD_OVRDRFT_BAL_AMT;Montant de l’autorisation de découvert
CSHMTG;AUTHZD_OVRDRFT_BAL_AMT_CURY_CD;Code devise du découvert autorisé
